Disease,Model,Accuracy_mean,Accuracy_std,Accuracy,Precision_mean,Precision_std,Precision,Recall_mean,Recall_std,Recall,Specificity_mean,Specificity_std,Specificity,F1_mean,F1_std,F1,AUC_ROC_mean,AUC_ROC_std,AUC_ROC,AUC_PR_mean,AUC_PR_std,AUC_PR,MCC_mean,MCC_std,MCC,Brier_mean,Brier_std,Brier
Diabetes,Logistic_Regression,0.8461210974456007,0.0009256843122595068,0.8461±0.0009,0.5386774311560522,0.00976490107963041,0.5387±0.0098,0.16409423125373046,0.005988199616448136,0.1641±0.0060,0.973706484589924,0.001095642037954662,0.9737±0.0011,0.25150555883267245,0.007457868231308622,0.2515±0.0075,0.8091954811774524,0.0035225255203873546,0.8092±0.0035,0.41641093129202755,0.007854185178035803,0.4164±0.0079,0.23483605714459582,0.006830209856735441,0.2348±0.0068,0.11033834583264726,0.0007935903103850478,0.1103±0.0008
Diabetes,KNN,0.8341966256701356,0.0008687470679880664,0.8342±0.0009,0.4436281330630242,0.0061524883646127985,0.4436±0.0062,0.20529309563463244,0.006119869219570518,0.2053±0.0061,0.9518443787842681,0.0010609387982628102,0.9518±0.0011,0.2806619926315562,0.006641631879351849,0.2807±0.0066,0.7368986350309081,0.003572121304834525,0.7369±0.0036,0.32021129458030106,0.0057781586354414575,0.3202±0.0058,0.22017798606810174,0.006108234488931925,0.2202±0.0061,0.12341548729236254,0.0008224976066822346,0.1234±0.0008
Diabetes,Random_Forest,0.8495545569221065,0.000838862841163876,0.8496±0.0008,0.6043210600421097,0.01242527109110271,0.6043±0.0124,0.13135050137027485,0.004179398795642914,0.1314±0.0042,0.9839075624262821,0.000729198266733207,0.9839±0.0007,0.21577175338097856,0.00605117626034884,0.2158±0.0061,0.8152451000567567,0.004060456687885147,0.8152±0.0041,0.4439498512761538,0.007730375597110792,0.4439±0.0077,0.23088041603645282,0.006670094096179988,0.2309±0.0067,0.10794058955858403,0.0007320207143304073,0.1079±0.0007
Diabetes,XGBoost_Tuned,0.8504020813623463,0.001137449107456369,0.8504±0.0011,0.5860285211059704,0.011690937744200542,0.5860±0.0117,0.17259937824804322,0.006294864773361795,0.1726±0.0063,0.9771973154179016,0.000797982155035303,0.9772±0.0008,0.2666260659702503,0.008368871285060484,0.2666±0.0084,0.8183759727587073,0.003930161159879434,0.8184±0.0039,0.4482243208390654,0.007741893551072135,0.4482±0.0077,0.2594063229166223,0.008525765510537233,0.2594±0.0085,0.10724909859617282,0.0008045029937581883,0.1072±0.0008
Diabetes,LightGBM_Tuned,0.8503626616209399,0.0009891135028421486,0.8504±0.0010,0.5899419726427155,0.010871983705864204,0.5899±0.0109,0.16544516941983628,0.005127593325118175,0.1654±0.0051,0.9784888304919571,0.0007344346065414889,0.9785±0.0007,0.25839342276640875,0.006945053418565756,0.2584±0.0069,0.8182284444920971,0.003990920087258384,0.8182±0.0040,0.44808845522077434,0.007688092042812035,0.4481±0.0077,0.2551459352128167,0.00730047874622654,0.2551±0.0073,0.10730386285305919,0.0007886780444121033,0.1073±0.0008
Diabetes,CatBoost_Tuned,0.8505400504572689,0.001042091265376542,0.8505±0.0010,0.5799932261568878,0.010355481797719593,0.5800±0.0104,0.1870575893400791,0.005691367007134225,0.1871±0.0057,0.9746564102377702,0.000983294205846351,0.9747±0.0010,0.28284316606400123,0.007169641314030007,0.2828±0.0072,0.8183779854005865,0.004033780528106593,0.8184±0.0040,0.4487727136767596,0.007842454026201035,0.4488±0.0078,0.26824401497910083,0.007165434877883888,0.2682±0.0072,0.10724539908266002,0.0008254569129649449,0.1072±0.0008
HeartDisease,Logistic_Regression,0.9059878587196468,0.0006521435988156267,0.9060±0.0007,0.5046898933281034,0.01881408093961943,0.5047±0.0188,0.09036136686451676,0.007995232024886997,0.0904±0.0080,0.9907958221558454,0.0005849539973187603,0.9908±0.0006,0.15318986047710664,0.012091657307455072,0.1532±0.0121,0.8365590773569445,0.003842032289873115,0.8366±0.0038,0.3404345135479647,0.006522171463025977,0.3404±0.0065,0.18398402497549549,0.012248333931548993,0.1840±0.0122,0.07203288307125393,0.0004083447699010663,0.0720±0.0004
HeartDisease,KNN,0.8990381583096815,0.001229087055812359,0.8990±0.0012,0.3728063923968364,0.021064810537515636,0.3728±0.0211,0.10513574244576344,0.005870935324770452,0.1051±0.0059,0.9815872919440526,0.0010840917271227799,0.9816±0.0011,0.16397596428328745,0.00881435024267715,0.1640±0.0088,0.734286832299462,0.006734884100054742,0.7343±0.0067,0.21972399044232765,0.007665118089854372,0.2197±0.0077,0.15752316387277168,0.01118800495432086,0.1575±0.0112,0.08201470275906012,0.0009343434652235884,0.0820±0.0009
HeartDisease,Random_Forest,0.9063702302112899,0.0004894401827552481,0.9064±0.0005,0.5599110847794766,0.05362512968972252,0.5599±0.0536,0.028251154612055608,0.002841880823680377,0.0283±0.0028,0.9976761059402912,0.000398487218217881,0.9977±0.0004,0.05377028787139607,0.005304881183343006,0.0538±0.0053,0.836206498441787,0.0036409433117320406,0.8362±0.0036,0.3414084273737784,0.0060020049494684605,0.3414±0.0060,0.11005131390541742,0.01167835157725394,0.1101±0.0117,0.07189123388697129,0.0002902563419742784,0.0719±0.0003
HeartDisease,XGBoost_Tuned,0.9065673289183224,0.0005404387603788674,0.9066±0.0005,0.5474177677866222,0.03393398070770058,0.5474±0.0339,0.04679223638328392,0.002773378540827354,0.0468±0.0028,0.9959658243176548,0.0004269085749895563,0.9960±0.0004,0.08620021382801106,0.005002931082655718,0.0862±0.0050,0.8385401765385243,0.003632080183932382,0.8385±0.0036,0.3446844007613082,0.006568298526249156,0.3447±0.0066,0.13973320761729852,0.009451361455106121,0.1397±0.0095,0.07162413118370059,0.00033042665490998706,0.0716±0.0003
HeartDisease,LightGBM_Tuned,0.906681646168401,0.0006615121225613515,0.9067±0.0007,0.5424621165998798,0.0320472524846748,0.5425±0.0320,0.05876223135675892,0.0043660623207270235,0.0588±0.0044,0.9948473976498639,0.00041982533510460566,0.9948±0.0004,0.10601999292024515,0.007609781497488878,0.1060±0.0076,0.8388655779407788,0.0035123869577110885,0.8389±0.0035,0.34466552288316066,0.006946158327659453,0.3447±0.0069,0.1557830153525927,0.011728648072105625,0.1558±0.0117,0.07158561484081367,0.00035559962923549846,0.0716±0.0004
HeartDisease,CatBoost_Tuned,0.90649243140965,0.000795155888080152,0.9065±0.0008,0.5341767982625965,0.03997918354770349,0.5342±0.0400,0.05713027456735982,0.004488316381435349,0.0571±0.0045,0.9948082308864727,0.0005780479122672214,0.9948±0.0006,0.10319559965622008,0.007897301295035629,0.1032±0.0079,0.8390236097564028,0.0037750483357888234,0.8390±0.0038,0.34598813444246257,0.007094011871349563,0.3460±0.0071,0.15188585571266117,0.013215385480491068,0.1519±0.0132,0.07155565598677974,0.0003712526602648422,0.0716±0.0004
Stroke,Logistic_Regression,0.9594213181961526,2.6148098315660827e-05,0.9594±0.0000,0.05,0.15000000000000002,0.0500±0.1500,9.718172983479105e-05,0.0002915451895043732,0.0001±0.0003,0.999987674103291,2.6308082655129854e-05,1.0000±0.0000,0.00019398642095053346,0.0005819592628516004,0.0002±0.0006,0.8088578157868673,0.005184383139629118,0.8089±0.0052,0.14947961664178464,0.009324828658198107,0.1495±0.0093,0.0018853837630743858,0.006288344363295244,0.0019±0.0063,0.036559684616641004,0.0002436337791473193,0.0366±0.0002
Stroke,KNN,0.9582347839798171,0.00023137071256431997,0.9582±0.0002,0.16285462534528025,0.047410912094561906,0.1629±0.0474,0.007093228414805588,0.002132192883455562,0.0071±0.0021,0.9984551429685006,0.00022741917523942708,0.9985±0.0002,0.013585232666682736,0.004066277090351022,0.0136±0.0041,0.6390300268697421,0.008825585487296256,0.6390±0.0088,0.07130217953078939,0.004219529759972354,0.0713±0.0042,0.026017206310121454,0.009949853366692497,0.0260±0.0099,0.041546074437343525,0.0003356601053073164,0.0415±0.0003
Stroke,Random_Forest,0.9594292021444341,1.5767896562612905e-05,0.9594±0.0000,0.0,0.0,0.0000±0.0000,0.0,0.0,0.0000±0.0000,1.0,0.0,1.0000±0.0000,0.0,0.0,0.0000±0.0000,0.805867324056545,0.005772457026758663,0.8059±0.0058,0.14432124812202884,0.008625211557950931,0.1443±0.0086,0.0,0.0,0.0000±0.0000,0.036565646671099475,0.00019039222307058558,0.0366±0.0002
Stroke,XGBoost_Tuned,0.9594292021444341,1.5767896562612905e-05,0.9594±0.0000,0.0,0.0,0.0000±0.0000,0.0,0.0,0.0000±0.0000,1.0,0.0,1.0000±0.0000,0.0,0.0,0.0000±0.0000,0.8100548282841131,0.005414941221496654,0.8101±0.0054,0.15072959220492974,0.009867658715694415,0.1507±0.0099,0.0,0.0,0.0000±0.0000,0.0364424531375497,0.00017107649805286546,0.0364±0.0002
Stroke,LightGBM_Tuned,0.9594292021444341,1.5767896562612905e-05,0.9594±0.0000,0.0,0.0,0.0000±0.0000,0.0,0.0,0.0000±0.0000,1.0,0.0,1.0000±0.0000,0.0,0.0,0.0000±0.0000,0.8104314854587757,0.005511831618896091,0.8104±0.0055,0.1508892945932175,0.01001865893047931,0.1509±0.0100,0.0,0.0,0.0000±0.0000,0.0364251180120457,0.00019389256868042163,0.0364±0.0002
Stroke,CatBoost_Tuned,0.9594292021444341,1.5767896562612905e-05,0.9594±0.0000,0.0,0.0,0.0000±0.0000,0.0,0.0,0.0000±0.0000,1.0,0.0,1.0000±0.0000,0.0,0.0,0.0000±0.0000,0.8103615363663546,0.005165921186072345,0.8104±0.0052,0.15093148550538274,0.009800291467364025,0.1509±0.0098,0.0,0.0,0.0000±0.0000,0.03643363432526704,0.0001921565673231997,0.0364±0.0002
Hypertension,Logistic_Regression,0.7212748344370861,0.0023687984845690126,0.7213±0.0024,0.6856965180137792,0.003424527046914854,0.6857±0.0034,0.6467669293229216,0.0026266944919282093,0.6468±0.0026,0.7772538602850855,0.003252468825958873,0.7773±0.0033,0.6656591826195234,0.0025663551203724253,0.6657±0.0026,0.7926491319427545,0.002388891691451233,0.7926±0.0024,0.7168784294922828,0.00425928932577036,0.7169±0.0043,0.42757561368652874,0.004761483153727717,0.4276±0.0048,0.1834922016019363,0.0010435952965050868,0.1835±0.0010
Hypertension,KNN,0.6896010722169663,0.003333558581387994,0.6896±0.0033,0.641792501796558,0.004114577897384083,0.6418±0.0041,0.625697138245234,0.005196356616264016,0.6257±0.0052,0.7376130982595362,0.0039595004157839,0.7376±0.0040,0.6336344238214717,0.004117045594813564,0.6336±0.0041,0.745504037564402,0.002596496349330728,0.7455±0.0026,0.639217216260725,0.0031340909234607557,0.6392±0.0031,0.3645411499624534,0.00683658159824828,0.3645±0.0068,0.20800719530953343,0.001301086879970168,0.2080±0.0013
Hypertension,Random_Forest,0.7241248817407757,0.0017485843711253488,0.7241±0.0017,0.6872715817418783,0.0026457998314004436,0.6873±0.0026,0.6549907899941168,0.0034837064898461073,0.6550±0.0035,0.7760664121396346,0.0030611001326923725,0.7761±0.0031,0.6707354938886517,0.002184006568252546,0.6707±0.0022,0.7965777114541652,0.002437757087788464,0.7966±0.0024,0.7276482054090554,0.004883638618503579,0.7276±0.0049,0.43396718729162487,0.0035443523561430896,0.4340±0.0035,0.1818795904781882,0.0010057839261726226,0.1819±0.0010
Hypertension,XGBoost_Tuned,0.72621412803532,0.0020637429984984345,0.7262±0.0021,0.6846073199085787,0.002813063718005728,0.6846±0.0028,0.6708873219578014,0.0023823856097182506,0.6709±0.0024,0.7677820538378478,0.0026975279583936976,0.7678±0.0027,0.6776754261472373,0.0022568971452844753,0.6777±0.0023,0.7991460225875574,0.002368795334572622,0.7991±0.0024,0.7311284805003408,0.004709262510466486,0.7311±0.0047,0.4398358824451611,0.004135520554225723,0.4398±0.0041,0.1804585527165759,0.001058673664934692,0.1805±0.0011
Hypertension,LightGBM_Tuned,0.7260485651214128,0.0016742209711048527,0.7260±0.0017,0.6843731122122062,0.0021730336950553306,0.6844±0.0022,0.6707862401314761,0.0027667603606315056,0.6708±0.0028,0.7675680455355917,0.0021945165527691183,0.7676±0.0022,0.6775085581868876,0.0020502862510645235,0.6775±0.0021,0.7988296003759507,0.0023478593527476257,0.7988±0.0023,0.7305858571769358,0.004725154134934037,0.7306±0.0047,0.4395083572121691,0.003421362838215521,0.4395±0.0034,0.18060690061352452,0.0010399606210582247,0.1806±0.0010
Hypertension,CatBoost_Tuned,0.72639545884579,0.002064992533887974,0.7264±0.0021,0.6858099080257366,0.002611462699687375,0.6858±0.0026,0.6684890616899406,0.0032023455659167485,0.6685±0.0032,0.7699014658124438,0.0024451389573933637,0.7699±0.0024,0.6770354332311067,0.0025270371681168874,0.6770±0.0025,0.7992077650395298,0.002337161920323294,0.7992±0.0023,0.7314852633168037,0.00467873087456277,0.7315±0.0047,0.43988255056244974,0.004232702179561428,0.4399±0.0042,0.1804367414670644,0.0010254065313645975,0.1804±0.0010
Diabetes,TabNet,0.8499093345947651,0.0013093348849134638,0.8499±0.0013,0.575969566389881,0.018275226110758998,0.5760±0.0183,0.18428041891849103,0.023635179846903418,0.1843±0.0236,0.974427086618918,0.004481289682710357,0.9744±0.0045,0.27809592117199233,0.026329972620498826,0.2781±0.0263,0.817132558107901,0.003769791195424728,0.8171±0.0038,0.44566113430636295,0.00771205917395971,0.4457±0.0077,0.26376391246609254,0.015310594946679704,0.2638±0.0153,0.10757001411610605,0.0007787666659770316,0.1076±0.0008
HeartDisease,TabNet,0.9064411857458214,0.0005341920408856599,0.9064±0.0005,0.5498319887334567,0.05816157669076419,0.5498±0.0582,0.0557908545267623,0.02516782649768132,0.0558±0.0252,0.994890918485402,0.0026726927282811515,0.9949±0.0027,0.09912701301420404,0.04100576964432595,0.0991±0.0410,0.8375404347199782,0.0037563531879485517,0.8375±0.0038,0.34143074024791564,0.0055199549559196825,0.3414±0.0055,0.1467071143215283,0.03263643002774271,0.1467±0.0326,0.07189382541656218,0.00043157043496080445,0.0719±0.0004
Stroke,TabNet,0.9594292021444341,1.5767896562612905e-05,0.9594±0.0000,0.0,0.0,0.0000±0.0000,0.0,0.0,0.0000±0.0000,1.0,0.0,1.0000±0.0000,0.0,0.0,0.0000±0.0000,0.8087533530616978,0.005842208296771289,0.8088±0.0058,0.1459880525216361,0.009230405525454769,0.1460±0.0092,0.0,0.0,0.0000±0.0000,0.03659096331381552,0.00023422261621994,0.0366±0.0002
Hypertension,TabNet,0.7249645222327341,0.002121532981408854,0.7250±0.0021,0.6844489887915783,0.006442083758342367,0.6844±0.0064,0.6665962916150654,0.02278269998109362,0.6666±0.0228,0.7688176502745965,0.014731721917075119,0.7688±0.0147,0.6750912066942588,0.008791610168570975,0.6751±0.0088,0.797883958872241,0.0025218984782111767,0.7979±0.0025,0.7296380360152595,0.004691493309548198,0.7296±0.0047,0.43718959263822577,0.006326262028323653,0.4372±0.0063,0.18124363039247812,0.0010304371529921321,0.1812±0.0010
Diabetes,Stacking_Ensemble,0.8498975086723431,0.0013820316226455095,0.8499±0.0014,0.557864729810271,0.010251601581719703,0.5579±0.0103,0.22880670382727017,0.007640367404281831,0.2288±0.0076,0.9660837591961975,0.0010325552331472692,0.9661±0.0010,0.324474444416351,0.008983612239736902,0.3245±0.0090,0.8185919411132477,0.0039795754256584225,0.8186±0.0040,0.4489103137231897,0.007832416335759526,0.4489±0.0078,0.2887736377623987,0.008953635579330557,0.2888±0.0090,0.10891770430643107,0.0009119099837588045,0.1089±0.0009
HeartDisease,Stacking_Ensemble,0.9052112898139388,0.0006463395244105829,0.9052±0.0006,0.4883167140074439,0.0124599589423634,0.4883±0.0125,0.13573043114273756,0.007410188143418044,0.1357±0.0074,0.9852210941208697,0.0005936289757674169,0.9852±0.0006,0.21235756659954164,0.00992930264448272,0.2124±0.0099,0.8390774692472572,0.0036481831290705695,0.8391±0.0036,0.34561138207455444,0.007012563681439826,0.3456±0.0070,0.2212081842720978,0.009524806857027345,0.2212±0.0095,0.07323542051386686,0.00046735911529151725,0.0732±0.0005
Stroke,Stacking_Ensemble,0.958755124566383,0.00022853252981135946,0.9588±0.0002,0.26993661739017777,0.06954532714992422,0.2699±0.0695,0.009716285959598817,0.0028165315706525904,0.0097±0.0028,0.9988865527296253,0.00017377432644445648,0.9989±0.0002,0.01874949464495057,0.005403604728454893,0.0187±0.0054,0.8105795139408978,0.005359424868322594,0.8106±0.0054,0.1510111626191872,0.010043629241483375,0.1510±0.0100,0.044383238874019355,0.01397894140992804,0.0444±0.0140,0.03703787082158419,0.00030460299515377764,0.0370±0.0003
Hypertension,Stacking_Ensemble,0.7260840428886786,0.0018473564588171976,0.7261±0.0018,0.6878855389103171,0.0025699901134084305,0.6879±0.0026,0.6617812958445262,0.0024999922906031287,0.6618±0.0025,0.774395748819364,0.0025038497114903344,0.7744±0.0025,0.6745780394043267,0.002108564845156282,0.6746±0.0021,0.7992341988853254,0.0023509253609223534,0.7992±0.0024,0.7313383243381594,0.004708263544077156,0.7313±0.0047,0.43849214254454116,0.0037328136969137357,0.4385±0.0037,0.18106840513965247,0.0011094422840454005,0.1811±0.0011
